name,Feedstock,Hydrochar,Hydrochar HHV,TOPSIS Score
stdBSG_sa_ub_190C_1hr,0.09096654701157336,0.001414020370400434,0.040013827921155765,0.9442652842274566
stdBSG_sa_lb_190C_1hr,0.09220256888374138,0.0013962697634448047,0.039533853067247826,0.9435094723772879
rawSRU50_rawDCW50_sa_ub_190C_1hr,0.0909771195907998,0.0014585932926813889,0.04118583237154662,0.9423553009992499
rawSRU33_rawDCW33_rawBSG33_sa_ub_190C_1hr,0.09272780561826979,0.001416183467140448,0.0400439602030407,0.9421299100384498
rawSRU50_rawDCW50_190C_1hr,0.09311319251778782,0.0014197848477254024,0.04013607195178845,0.9415364753599033
rawSRU33_rawDCW33_rawBSG33_190C_1hr,0.09417811603092203,0.0013937547702852636,0.039437481835914494,0.9412636408390912
rawSRU33_rawDCW33_rawBSG33_sa_lb_190C_1hr,0.09565244987161589,0.001373004661347556,0.03887645256348324,0.9402123591063662
rawSRU50_rawDCW50_sa_lb_190C_1hr,0.09531784310695052,0.001385552808529903,0.03921038547981656,0.940190327103601
stdBSG_190C_1hr,0.09402185968755009,0.0014050052337783272,0.05337922228018754,0.9270041472073768
rawSRU50_rawBSG50_sa_ub_190C_1hr,0.1093087613476476,0.0012318868951141178,0.03516474358368509,0.9265413621601457
rawSRU50_rawBSG50_190C_1hr,0.11162020873766954,0.0012167001192154659,0.03474947367049378,0.9238660421807711
rawSRU50_rawBSG50_sa_lb_190C_1hr,0.11394296141761293,0.0012025919498001455,0.0343635791778732,0.9211467461290909
rawDCW50_rawBSG50_sa_lb_190C_1hr,0.07612796390996857,0.0019784458848518633,0.05501306051059812,0.920229076277601
rawDCW50_rawBSG50_190C_1hr,0.07597889530889325,0.0019975231315624616,0.055526638541102895,0.9187868182959563
rawDCW50_rawBSG50_sa_ub_190C_1hr,0.07583718965839055,0.002017234506951555,0.05605741530605965,0.917283434401607
rawSRU33_rawDCW33_rawBSG33_sa_ub_220C_1hr,0.109930915719749,0.0016337096495894095,0.04505156329874711,0.913711512209435
rawSRU50_rawDCW50_sa_ub_220C_1hr,0.10876789180778647,0.0016726021243119132,0.045991537715989475,0.9132748282576738
rawSRU33_rawDCW33_rawBSG33_220C_1hr,0.11166529683716417,0.001607031710239438,0.04437520621414569,0.9128919629811053
rawSRU50_rawDCW50_220C_1hr,0.1113718706492209,0.0016271140166550942,0.04483949554826324,0.9124099290287346
rawSRU33_rawDCW33_rawBSG33_sa_lb_220C_1hr,0.1134277442297696,0.001582345994021933,0.04374947119288945,0.9118690993107187
rawSRU50_rawDCW50_sa_lb_220C_1hr,0.11405601615522577,0.001586974083973339,0.04382345945577733,0.9109918199466622
stdSRU_sa_ub_190C_1hr,0.12260002335884243,0.0011552179902207678,0.03314607238637296,0.9108896478475209
stdBSG_sa_ub_220C_1hr,0.11737734079965415,0.0015263242838831055,0.04237399699792789,0.9092906989328179
stdBSG_sa_lb_220C_1hr,0.11910022217931857,0.0015081148570832146,0.041910753505371504,0.9078621073473194
stdSRU_190C_1hr,0.1288567341339683,0.0011352663244575223,0.0325260961894298,0.9033942482175206
stdSRU_sa_lb_190C_1hr,0.13192963745860392,0.0011178339111753977,0.03211159180164751,0.8997810147636864
stdBSG_220C_1hr,0.12370052047245267,0.0015170762404601982,0.05330593755316433,0.8936740710525752
rawSRU50_rawBSG50_sa_ub_220C_1hr,0.1338569063761153,0.001384126298866339,0.03894516021292323,0.8934491355807065
rawSRU50_rawBSG50_220C_1hr,0.13675137001673968,0.0013671118402899301,0.03850324349536568,0.8903406716791018
rawDCW50_rawBSG50_sa_lb_220C_1hr,0.08991434443741876,0.002317845681036183,0.06185905800871258,0.8887764672865033
stdBSG_sa_ub_250C_1hr,0.1263136460298124,0.00180747107298094,0.049710174137296864,0.887610346078045
rawSRU50_rawBSG50_sa_lb_220C_1hr,0.13965895028012437,0.0013513079212811368,0.03809253646023064,0.8871785890610675
rawDCW50_rawBSG50_220C_1hr,0.08973327526747532,0.0023407103456408993,0.0624330649938309,0.8871708239842491
stdBSG_sa_lb_250C_1hr,0.12807049237879628,0.0017842636058014267,0.049129441221981374,0.8867207063934011
rawDCW50_rawBSG50_sa_ub_220C_1hr,0.08956083355226538,0.002364329818636057,0.06302628278691622,0.8854949518998909
rawSRU33_rawDCW33_rawBSG33_sa_ub_250C_1hr,0.1280162034877479,0.0018244610058406065,0.049917098101035465,0.885152857065361
rawSRU33_rawDCW33_rawBSG33_250C_1hr,0.13006085489821934,0.0017946423625189408,0.049177124435612014,0.8842312233647096
rawSRU50_rawDCW50_sa_ub_250C_1hr,0.12762232093090886,0.0018572302270959643,0.05062435631597434,0.8841567682092549
rawSRU33_rawDCW33_rawBSG33_sa_lb_250C_1hr,0.13213758849310983,0.0017670473513902447,0.048492464438561644,0.883095950365493
rawSRU50_rawDCW50_250C_1hr,0.13074554977328948,0.0018069931448901168,0.04938189773099587,0.883015952284119
rawSRU50_rawDCW50_sa_lb_250C_1hr,0.13396046737234368,0.0017626528532551763,0.04828594890183477,0.881307574010073
stdBSG_250C_1hr,0.13431186738856093,0.001795684836191962,0.05944462463173254,0.8705123378650214
stdSRU_sa_ub_220C_1hr,0.1576564848544737,0.0012681206191932288,0.03605698863729769,0.8672880803634861
rawDCW50_rawBSG50_sa_lb_250C_1hr,0.10421812902295596,0.0025986724747012312,0.06841804247922825,0.8595290321562229
rawSRU50_rawBSG50_sa_ub_250C_1hr,0.16053080432240774,0.0015194911413094533,0.042630340498231764,0.8585789795711773
rawDCW50_rawBSG50_250C_1hr,0.1039996381263749,0.0026243414825079183,0.06904719120330535,0.8578151287908057
stdSRU_220C_1hr,0.1673710824048425,0.0012474040581390083,0.03588628994357494,0.8562312391230764
rawDCW50_rawBSG50_sa_ub_250C_1hr,0.10379103581179541,0.0026508556259981658,0.06969738195163758,0.8560236978914996
rawSRU50_rawBSG50_250C_1hr,0.16407737991186294,0.0015013522451170138,0.04216596567135576,0.8549580000673304
stdSRU_sa_lb_220C_1hr,0.1701133461608829,0.0012293090116517137,0.03502627435383389,0.8534645365486556
rawSRU50_rawBSG50_sa_lb_250C_1hr,0.1676388534442667,0.0014845032968733155,0.041734336071456934,0.8512850093093101
stdSRU_sa_ub_250C_1hr,0.17629124090888887,0.0014412561606489682,0.04082401757693217,0.8423476672666756
stdSRU_250C_1hr,0.18774778631633215,0.0014168012997731764,0.039412982896282006,0.8303139703192441
stdSRU_sa_lb_250C_1hr,0.19005290333892236,0.0013954409702101782,0.03962209728496513,0.8279119324929581
rawDCW50_rawBSG50_sa_lb_190C_3hr,0.15339097143438007,0.0028331998456693932,0.07923717406162185,0.7994682771942938
rawDCW50_rawBSG50_190C_3hr,0.15237835130958238,0.0028476027854241795,0.07960480208950584,0.7993932524661748
rawDCW50_rawBSG50_sa_ub_190C_3hr,0.15137308307737124,0.002862481762903787,0.07998473009553565,0.7992681500169257
stdBSG_sa_ub_190C_3hr,0.20194187047576678,0.0024421180473568247,0.06954999055954124,0.7757152440532527
stdBSG_sa_lb_190C_3hr,0.20604416930059555,0.002427478732460388,0.06917174984277726,0.7723515780678799
rawSRU50_rawDCW50_sa_ub_190C_3hr,0.20510820938677732,0.002465880771630371,0.07009127370504126,0.7714875791518132
rawSRU33_rawDCW33_rawBSG33_sa_ub_190C_3hr,0.21017885181214477,0.002436237599676675,0.06934408539063441,0.7678814946712258
rawSRU50_rawDCW50_190C_3hr,0.21297299115031845,0.002435039933863055,0.06929683885959977,0.7651871147958554
rawSRU33_rawDCW33_rawBSG33_190C_3hr,0.21529504565229884,0.0024181922823304338,0.06887896057144151,0.7636624655800769
rawSRU33_rawDCW33_rawBSG33_sa_lb_190C_3hr,0.22043513392114916,0.0024014940233848974,0.06844862326572691,0.7593453957567287
rawSRU50_rawDCW50_sa_lb_190C_3hr,0.22090612098488233,0.0024078262809764956,0.06859617492217067,0.7586052803482597
stdBSG_190C_3hr,0.20808993289877578,0.0024346833489633382,0.089424963187377,0.7500823312271501
rawSRU50_rawDCW50_sa_ub_220C_3hr,0.19944538862565042,0.003059902556961669,0.08565604051872604,0.7442437663678508
rawSRU33_rawDCW33_rawBSG33_sa_ub_220C_3hr,0.20317550400846235,0.0030171993913313115,0.08468891316312771,0.743267203312862
rawDCW50_rawBSG50_sa_lb_220C_3hr,0.14315259757300886,0.003768560494240661,0.1028071807094689,0.7420326213878355
rawDCW50_rawBSG50_220C_3hr,0.14237642866935452,0.003792991418588705,0.10340680693434721,0.740771778547812
rawSRU33_rawDCW33_rawBSG33_220C_3hr,0.20782074577767667,0.0029892736006603563,0.08399941319574865,0.7406388393790767
rawSRU50_rawDCW50_220C_3hr,0.20660141232596563,0.003012277951791109,0.08448415525756225,0.7405343175222187
rawDCW50_rawBSG50_sa_ub_220C_3hr,0.14160888043347652,0.0038182269483988483,0.10402649182631556,0.73943836058882
rawSRU33_rawDCW33_rawBSG33_sa_lb_220C_3hr,0.21249396328723774,0.0029634302891951843,0.08336145825213734,0.7378117923816967
rawSRU50_rawDCW50_sa_lb_220C_3hr,0.21383744114924982,0.002970244472292174,0.08345050805984942,0.7362869323604316
rawSRU50_rawBSG50_sa_ub_190C_3hr,0.24813736411689438,0.0023132641144860684,0.06635414063999606,0.7359126919317394
stdBSG_sa_ub_220C_3hr,0.22517880834168,0.0028907524061336054,0.08165949170256158,0.7299516531635531
rawSRU50_rawBSG50_190C_3hr,0.2550677219782119,0.002300059116710255,0.06600613246180054,0.7297991811102631
stdBSG_sa_lb_220C_3hr,0.22968682624758946,0.002871977621872314,0.08119195050874124,0.7267616007307889
rawSRU50_rawBSG50_sa_lb_190C_3hr,0.26200915438284184,0.0022877913547769044,0.06568266072207533,0.723693963560169
stdSRU_sa_ub_190C_3hr,0.27246003559751936,0.0022662612742285772,0.06525330670536805,0.7146439445157409
stdBSG_220C_3hr,0.23387089271949785,0.0028812174992469872,0.09884557812231466,0.7043278071968861
stdSRU_190C_3hr,0.2880272941399715,0.002247928398340107,0.06532435782977634,0.7006885583698532
rawSRU50_rawBSG50_sa_ub_220C_3hr,0.27013508354414734,0.0027404956954951787,0.07804660714274489,0.6959530355343326
stdSRU_sa_lb_190C_3hr,0.29835181189679777,0.0022319108747668264,0.06432893166861232,0.6924712433390985
rawDCW50_rawBSG50_sa_lb_250C_3hr,0.1789712534720474,0.004107501544317735,0.11173383672278833,0.6923682235039519
rawDCW50_rawBSG50_250C_3hr,0.17791705280739464,0.004132425372158317,0.11233260339361811,0.6914041542301447
rawDCW50_rawBSG50_sa_ub_250C_3hr,0.17687273256742891,0.004158168069278243,0.11295138594097452,0.6903658178999713
rawSRU50_rawBSG50_220C_3hr,0.2775649685411652,0.002723052614911889,0.07760516172917187,0.6900865818927818
rawSRU50_rawBSG50_sa_lb_220C_3hr,0.28500777251354775,0.0027068499705952573,0.07719481804264462,0.6842094944760291
stdBSG_sa_ub_250C_3hr,0.2506971928876858,0.0033384785977025877,0.09378962940921833,0.6817807512219628
rawSRU50_rawDCW50_sa_ub_250C_3hr,0.24955333448797876,0.0033852271357426586,0.09499682319648614,0.6800891544866798
rawSRU33_rawDCW33_rawBSG33_sa_ub_250C_3hr,0.25256743628508055,0.00335427979539893,0.09421124939444865,0.6792538843564084
stdBSG_sa_lb_250C_3hr,0.2556685851163163,0.003315709218216692,0.09323531639224869,0.6787397072788224
rawSRU33_rawDCW33_rawBSG33_250C_3hr,0.25850095785930094,0.0033252819726243064,0.09350174229967924,0.6757417184844604
rawSRU50_rawDCW50_250C_3hr,0.25879828235001284,0.003336582511733504,0.09380264377684758,0.6748433235786931
rawSRU33_rawDCW33_rawBSG33_sa_lb_250C_3hr,0.26446645770531363,0.003298443997752577,0.09284520904097895,0.6720666851781251
rawSRU50_rawDCW50_sa_lb_250C_3hr,0.26813473319717307,0.003293642738525635,0.09274916749199735,0.6691571246515224
stdBSG_250C_3hr,0.2617674574957454,0.0033269150996217685,0.10460538674215732,0.6610843717355422
stdSRU_sa_ub_220C_3hr,0.3384963819454604,0.0026134266779758984,0.07489809024732973,0.6432195236486492
stdSRU_220C_3hr,0.3595607268451321,0.0025926152832030504,0.07335478989294379,0.6285535322661612
rawSRU50_rawBSG50_sa_ub_250C_3hr,0.34218667518801593,0.003056020737309878,0.08717081916036264,0.6201560730567803
stdSRU_sa_lb_220C_3hr,0.370945408784691,0.0025744391234557157,0.07389323111044364,0.6200925115359339
rawSRU50_rawBSG50_250C_3hr,0.35178052715149305,0.0030382841938350093,0.08672269133680034,0.6137221834709718
rawSRU50_rawBSG50_sa_lb_250C_3hr,0.36138904941668426,0.003021807415273041,0.08630608747822655,0.6073763224106243
stdSRU_sa_ub_250C_3hr,0.39218388445926955,0.0029645326794182497,0.08516108721455772,0.5880919641251429
stdSRU_250C_3hr,0.4156847614440788,0.002941471680636201,0.08124817280761813,0.5764941893945236
stdSRU_sa_lb_250C_3hr,0.42981886517460344,0.002921323791740216,0.0840262284742539,0.566139344864437
rawDCW_sa_lb_190C_3hr,0.06833628569615759,0.007578901497089133,0.21215875388070027,0.5028322277086847
rawDCW_sa_lb_220C_1hr,0.06704079016907853,0.007693693827178508,0.2125660210200835,0.4998528632841178
rawDCW_sa_ub_190C_3hr,0.06689896789575774,0.007573925083658446,0.21593715859527304,0.4997495147763481
rawDCW_sa_ub_220C_1hr,0.06602013366639764,0.00768422767887469,0.2176353793127358,0.49538006221576225
rawDCW_220C_1hr,0.06792662261817055,0.007555601952543597,0.26146961908499355,0.45485048992005056
rawDCW_190C_3hr,0.06855821363994175,0.007466952851112456,0.26644010450972855,0.4522118075923563
rawDCW_sa_lb_250C_1hr,0.07675181544200499,0.008889068344954313,0.2430368784868144,0.4348729199444439
rawDCW_sa_ub_250C_1hr,0.07574595797046213,0.008851774442210383,0.2493683679648339,0.43073344478246195
rawDCW_sa_lb_190C_1hr,0.05503401875491309,0.009176243016655634,0.25981689500718463,0.4281534451964644
rawDCW_sa_ub_190C_1hr,0.054103910229003946,0.009259592624888886,0.26556032614042224,0.4227171178204124
rawDCW_sa_lb_220C_3hr,0.07815758666203329,0.009586100574345967,0.26489873410133036,0.40231640771466554
rawDCW_250C_1hr,0.0783529763676072,0.008703889125857043,0.28928853864760196,0.40046690406562346
rawDCW_sa_ub_220C_3hr,0.07671289769053924,0.009544254784153763,0.2703183379208144,0.39991391136731935
rawDCW_190C_1hr,0.0549267858130792,0.009096926307607462,0.3200145073349393,0.3898382795186751
rawDCW_sa_lb_250C_3hr,0.09226955576654099,0.01010468321479566,0.2779583964885613,0.37532300593948986
rawDCW_sa_ub_250C_3hr,0.09067164518588347,0.010050056160828403,0.28398228049180463,0.37315882855879573
rawDCW_220C_3hr,0.07911467631215102,0.00940676138036354,0.3266601454641819,0.36617623650518716
rawDCW_250C_3hr,0.0937670349463559,0.009909366267332582,0.32775588934905026,0.34896291947412844
